,Review,Detail
153,Excellent Price for Huge Bag,"I purchased a 35.5 pound bag for my two 15lb dogs. It took them three months to go through it and at the end, they were bored of the flavor. The price for the size though can’t be beat! If it didn’t take so long for them to go through it and if the bags weren’t so huge, I would buy two flavor and switch every month to month and a half."
154,Product never received,Never received product
155,Tasty and wholesome,"I mixed Pro Plan with my dogs more costly Hill’s Science Diet they had become a bit tired of. I selected Pro Plan because I used it years before when it was recommended by my (very expensive) veterinarian - it was his favorite, regardless of cost. The addition of the Pro Plan revived the dog’s interest!"
156,"My dog is a finicky eater, but she'd dug in and acted starve.",Product delivers on it taste my dog loves chicken!
157,Superior Dog Food,"This was recommended by vet as a superior dog food. My cats, who are so picky that they will not eat most expensive cat food, will try to eat this pro food. It cost more, my Golden Retriever is worth it. I also buy Purina Pro Cat Food. So pleased with both products. You get what you pay for."
158,All my animals flock to this food...even the ones not allowed to,"First i think its funny they ask about the taste.  LETS BE CLEAR I DIDNT TASTE IT!  But my dog likes it.  And it must be extra tasty because the cats try and eat it too. And usually they avoid her food.  We transitioned to this food (as of all the positive things i’ve seen), with no problems.  She tolerated well.  No issues.  I should also mention my pup is extremely picky with food.  And she will eat this!  Will continue to buy"
159,Not worth it at all.,Amazon delivers this 35lb. bag to a post office where I have to lug it out to my car and back up to my house.  Absolutely terrible value in my view.
160,My dog thinks the soft pieces are treats,My dog seems happy and content
161,I think Amazon Plus is losing money on me-BUT I LOVE IT. My only negative is the bags that ...,"It is so so handy for me to receive these dog food packages once a month using the Subscribe And Save program.  Not only is the price substantially less than at either of the stores near me, but to have directly delivered to my  storage building is such a plus!  Not only do I not have to wrestle all four or five of the bags (have 6 dogs about 100 pounds each), but it also saves me the 20 mile trip to town as I am in a rural area.  I think Amazon Prime is losing money on me-BUT I LOVE IT.  My only negative is the bags that keep getting smaller--I do remember 50 pound bags, but now we are less than 40...but all the manufacturers are doing that!"
162,"Good food, good price, convenient Subscribe & Save delivery","This has been one of my favorite finds on Amazon. The large bag of food sells for the same price as my local PetSmart or PetCo with the added perks of free delivery and automatic shipments through Subscribe & Save. My two dogs, a boxer mix and a husky mix, have been eating it for over two years and are mostly happy with this food. The boxer is completely happy, but the husky is a picky eater. I used to buy expensive grain free food and she wouldn't touch it at all. She's still picky about this one but she seems to prefer it over the others we've tried. Most of the cheaper foods are made mostly out of corn or grain, while this lists chicken as the first ingredient so I feel ok about feeding it to them."
163,Dogs seem to like it,"So good things are that the dogs like it and the ingredients seem to be on the good side so there is that, price is not the greatest but I am ordering from Amazon and it is getting delivered to my apartment so I expect it to be a little more expensive."
164,Veterinarian (my daughter) approved!,My veterinarian daughter recommended I get this food when I adopted my Rottweiler & I'm glad I did. I have been purchasing it through Prime for 1½ years. The price has gone way up but what hasn't?Great dog food.....
165,Play Sand - Brown,This item is as represented. I can recommend.
166,Very powdery,"Definitely not a favorite. It is very messy due to having an excessive amount of crushed powdered food mixed in and my dog doesn't care for the taste, she spits it out all over the floor."
167,Happy dogs!,We’ve purchased this food in the past and recently came back to it. The dogs seem to live it. I like the size of the kibble and shredded meat. Most importantly the dog is really happy with the change. Time will tell as to the health benefits.
168,Good,"My dog has been on this for quite a while.  She likes the taste, it provides a lot of energy, and it’s very good for her digestion.  What more can you ask from a dog food?"
169,Picky dog approved.,"Our 2 year old dog is very picky and she has been through many types of food- some that cost even more than this, but she gets sick of each food without weeks.I tried wet food, which was easier since my older dog has wet food, but she wouldn't eat even that after a few weeks.... then I tried this dry food and so far so good, she hasn't gotten tired of it yet!I would be careful what size you get though.  I tried to get a big bag and saved money and it took her months to eat... and I think it was getting stale (not sure) but now I only buy the small size since she takes forever to eat it."
170,My animals love it!,"We try to feed our dogs with good quality food. The other brands we were using met with indifference or disgust. We recently had to switch brands as the senior dog got an ulcer and after a few bad changes this is the brand they absolutely love. No more wandering away from a full bowl. When it's chow time they dash to the dishes and devour every delicious morsel! If the dogs aren't careful, even the cat will take a few pieces and greedily consume it.We've noticed no I'll effects from this chow that we've seen from other all natural foods we were trying to get them on. No dry skin, no itching or allergic reactions. Just eager appetites and satisfied stomach's."
171,Great product - 14 y/o dog has NO issues with this food,"My 14 year old mixed breed loves the Pro Plan products,  He was having digestion problems with many other brands --- been using this brand for over a year now -  no more throwing up, no more loose bowls and he eats it quickly.  Feed him twice a day - no range feeding here.  He is 22 - 25 pounds and he gets about 3/4 cup (or less) twice a day.  Do not substitute with other products since he has been using it.  .With in a minute of putting the food in his bowl - he is eating with gusto!It also seems to have regulated his bowels - needing to go out with an hour of eating and no more loose/wet bowels  since he has been on it."
172,Delvery a deal breaker,"The dog food is fine, however I will not be ordering from Amazon because I had to go to post office to get it.  if I had known that I could have just made the drive to PetSmart as it is right in the same location"
173,My rescue loves it!,"I rescued a dog last weekend and I wanted something middle of the range price but not low quality. To my surprise, she gobbled this up the first day I had her (and every day since) and did not have any runny poops. Typically changing a dog's food causes some less than ideal poops, and she wasn't on this food before. I really think this food is great."
174,Recommend by vet. He feeds to his dogs,"Both my dogs love this, especially the tender bits. The minpin will pick them out 1st. The bully pit just eats all of it at once. They don't usually share bowls unless minpin finishes her tender ones & sneaks in the other bowl."
175,Yes BUY IT!,"I break it down to buy it or not.  And I TOTALLY expect a lot from products.  I am a consumer who wants the most for her money....Good stuff! I have had 2 dogs on this food.  One dog I was fostering got adopted, about a month later the new ""parents"" texted me to get the name of this food AGAIN...I had left them with a bag and wrote down the name.  They chose to buy a more expensive brand and the dog wasn't eating.  Look at the ingredience, compare it...or just be happy  I already did it for you and listen to my review,  and know that the ingredients are great! Your dog's digestive tract will be fine..nice on the coat too.  Plus A+ for cost and delivery is easy. Comes in a really strong bag<~~~important."
176,A little pricey,"4 stars for flavor- I haven’t tried it, but the doodle has been eating this for almost 10 years and never complained😋"
177,Great quality ingredients,"A dog food we have been proud to feed our dogs for quite some time. The variety of formulas made it possible to find a flavor they wouldn't tire of, and the ingredients are some we feel good about. Our fur babies deserve it!"
178,My dogs love it!,"This has been hard to find in the store, most pet stores have gone out of business due to COVID. Both my dogs love this food. I have to cut their portions in half and fake them out to make them think they’re getting seconds. Both dogs are seniors and they gobble it right up!"
179,Probiotic works for Dogs,"Dog Food is Great, GOOD LEWELLEN, THIS SELLER IS NOT. BUY FROM ANOTHER SOURCE.I have a Rottie, I have alway fed her the Purina Pro Plan, but i fed her the Sport.  She has trouble getting constipated.  i changed to this Pro Biotic and she has not had any problems since.  so glad i switched."
180,DO NOT BUY,"I don't write reviews, but this deserves it.  Made my dogs deathly sick.  I've only gotten Pro Plan from our local store but decided to purchase on Amazon.  I've never had a problem with my dogs getting sick until I opened this bag, and they were all puking nonstop.  I almost took them to the vet. I've been a dog owner for the last 30 yrs and have never seen anything like it.  I'm out $65 as it is non-refundable product. I wanted to ship it right back.  DO NOT BUY!!!!"
181,High quality food that my dogs love,"My dogs love this food!  I was actually given this in the canned version by my veterinary internist, prior to this I would never have fed my dogs Purina-I thought all Purina was cheap grocery store food.  But this food is wonderful quality, the dogs absolutely love it and their coats are softer & shinier since changing to this food, from grain free over two years ago."
182,Go to Dog Food,"My dog always loves this product. After only buying her Walmart Brand dog food she started eating less, her fur started losing color and her nails began to develop shells. Her Vet told us it was time to switch her to a food that had more nutrients and was a healthier fit for her. She is a 70 lb German Shepard and I couldn’t be happier with the results."
183,Ingredients that are good for your dog.,"Ingredients are good for our dogs, I cannot say if the flavor is good because I haven't eaten it but they have. As for the price , it is not a bad price for something that has good ingredients."
184,What a great driver!,The Prime driver physically brought this huge bag up on my deck! I was so appreciative because I have difficulty lifting it. I wanted to thank him personally. Great employee. 🌺
185,Nutritious for my dogs,My dogs like this food and seem to digest it well. No allergies have been identified and the ages of my dogs are from 1-3.
186,i had to switch brands,"used this years but this year its not agreeing with her. swiched away from purina to a sensitive stomach type, doing better."
187,Dog loves it!,"He's fighting cancer, but he eats this!"
188,Great delivery and in timely fashion,I love the time the product came in. Never had a problem with freshness or the dog food.
189,Great product,It makes me dogs hair very silky and shiny!! My dog isnt crazy about the taste but I purina pro plan wet food to eat and he loves it.
190,Great for senior dog,My lab is 13 years old and on pain meds which causes her stomach problem. Tried several food (name brand and organic to grain free) to offset her stomach being upset and this ended up helping.
191,Expired dog food,The best dog food but it was expired and it’s cheaper at feed stores
192,Dogs love it & they’re all happy & healthy. Can’t complain one bit.,"Despite the fact that I get hassled by some of my well-meaning fellow dog people about using this food, my dogs love it and they have thrived on it for years. I confess I fell for the trend of grain-free, cage-free, gluten-free, organic, limited ingredient, etc foods. My dogs seemed ready to organize a hunger strike. So I switched back permanently &  everyone gets the proplan shredded blend that best suits their dietary needs (puppy, senior, adult, or small breed). And they’re all healthy with great coats, nice teeth, high (so high!) energy. And it’s moderately priced so I don’t have to starve myself to feed my dogs (but I totally would if I had to!)."
193,Like the price can’t go wrong,My dogs love the flavor of the chicken that dried .and I like because it has proboits for there stomach .the price is good for 18 pounds bag .recommend  to have delivered.
194,My Dog loves the crunchy parts,"Canned food is rediculously high priced imo. I have lost so much money buying dry food that my dog refuses to eat. She loves the crunchy bits of this. I thought she would like the soft bits but she didn't even lick one of those. I'm ok with that, I'll leave those out for the wild critters. I'm thrilled that after a year I finally found a dry food my Doodle likes!"
195,My dog loves it.,The ingredients are essential to my dogs health.
196,Try Purina ProPlan if your dog is a picky eater. It's Amazing,"Since I rescued our dog Sheba , a shepherd mix, from the Arkansas Paws in Prison program I have had a horrible time trying to find something that Sheba would eat besides table food.  It's almost been a year and tried many dog foods but never the Purina Pro Plan blend til now.  I just recieved a few minutes ago opened it and filled Sheba's bowl.  OMG she devoured it like she was starving to death and I had just fed her a can of Alpo earlier this morning which she reluctantly ate but this was about the only thing I could get her to eat in the way of dog food, that is, until the ProPlan.  It's amazing and I can hardly believe it.  Sold Sold Sold"
197,Dog isn’t eating it all,Hi I’m just trying to get in contact with someone.I noticed towards the middle of the bag some pieces were like crumbles. I really started noticing it when my dog was only eating those pieces. There’s not many of those and she is now refusing to eat the triangle pieces and having to throw the rest out.She’s been getting sick lately as well.I’m hoping to get some answers.I will take down I just was trying to get ahold of someone so please reply
198,Great food,This dog food was recommended for my 10 year old pit bull. Ever since we started using this food my dog hasn’t had any stomach issues.
199,Purina pro plan probiotics,"I am a veterinary technician and I LOVE THIS FOOD! My dogs love it and one is super picky. I love the pre and probiotics. Reduces stomach gurgles, GAS, and over all reduce booting in his abdomen."
200,DELIVERY,"I love this dog food , BUT they leave it at my mailbox rather than bringing to the house...it's a 47# bag.  I would appreciate it being put on my front porch"
201,Let Prime Deliver To Your Door!,"I have a 4 year old pudelpointer and a 6 year old cockapoo and we use Prime to deliver this huge bag of food to our door each month. First, the price is directly competitive with a box store and, second, I don't have to carry the heavy awkward back a half mile across a parking lot and back home. The food itself is great quality, we have never had any issues and the dogs both love it. My pudelpointer is an active hunter and he will scarf this down and keep right on running. We will stick with this as long as Purina keeps making it!"
202,Something changed. Was great,Why did the color of the food get darker? Also the shredded chicken pieces got smaller and less soft. My dog used to dig those out first as soon as i filled the bowl. Now she barely goes after a few pieces
203,Bad Batch,"I'd been feeding this to my dog for over a year and he enjoyed it until last March 2022. When I open this latest bag, I noticed that some of the chicken chicken looked a smaller, so I just figured the processing was just cutting them smaller similar to what we are seeing in all consumer products now (increased price with smaller portions). My dog threw up 4 times within 5 minutes of completing his breakfast.  I assumed he just ate too fast.  However he three up the same at dinner.  I tried a couple things including cutting portion size,  slowing down eatting process, removing chicken chunks, etc,.  No improvement.  Looked at AMAZON reviews to see if anyone else had experienced this besides me.  Wow.  Had to go to the Pet store to buy off the shelf."
204,Seems like good dog food,Dog food is loved by my boys shipping is highly disliked my me 😁  PROBLEM IS THAT IT IS SHIPPED USPS AND EVERY TIME THEY CLAIM ATTEMPTED DELIVERY AND SAY I HAVE TO PICK IT UP FROM USPS.. MY OFFICE FACES THE DOOR..  THEY NEVER ATTEMPT DELIVERY! I have no idea how fresh or what the flavor is but my dogs like it.  The scheduled delivery timing just doesn't work for us.
205,My dog's favorite!,"Don't know what they put in this stuff but this is my dog's favorite food. We have been rotating bags every time she finishes them, one after the other, for two years. This is the only food she goes head down into her bowl for, and licks the bowl when it's empty. Why this is significant: my dog is the least food-motivated dog I've ever known. She has no interest in food. It is not unusual for her to go 24-36 hours without eating. This food changed that pattern! She LOVES it!"
206,Dogs and the Cat Love it!,"I have a Boston pit, golden doodle and a cat who all love this dog food!  My cat is 16 years old and refuses to eat cat food after stealing Purina Pro Plan from the dogs!"
207,Vet Recommended and dog approved!,My boxador was pretty picky when it came down to trying different types of dog food. We tried several types with the same results. Any unhappy dog. I asked my sister who is a veterinarian and she highly recommended this brand food. The price is a little higher however think about the food you eat. Would you want to eat a cheap hamburger or would you pay slightly more for a better steak? The food doesn't have a terrible smell or look. My dog absolutely loves it.  There is no need to pay the big bucks for the brands you always see advertised. They are well known only because they put money out to advertise.  With Purina pro plan you will get exactly what you pay for..Quality!
208,All dogs that come to my house live it,My dogs love it
209,It's great healthy food!,"It's the best dog food out there!! I've raised 4 dogs on this food with no skin issues, no potty issues, no coat issues and no weight issues. I highly recommend this product."
210,My Dogs Love It,"One of my dogs was a very picky eater who had been on a prescription diet for most of his life. When he was cleared for regular food at last, I went through many varieties, hoping to find one he would actually eat, including some very expensive specialty foods. After a day or two he would turn up his nose at them, until I found ProPlan, which he clearly loved, as did my two hounds (although with basset hounds, it is unusual to find any food they don't enjoy!)I was very happy to find I could buy it for monthly delivery, rather than having to schlepp to the store every couple of weeks for a new bag! My vet, who always asks what I am feeding my pets, told me she approved of ProPlan, as well, which made me feel good about feeding it."
211,Would buy again,Would buy again!
212,Good quality,My fur babies have done very well with this food.Highly recommend!
213,... the Iams I had been using and my dogs loved it. I have a giant dog and a ...,I got this when Amazon was out of the Iams I had been using and my dogs loved it.  I have a giant dog and a petite dog and both really seem to like the food.  I have seen no evidence of waste as you would see using a cheap food with a giant dog.  I highly recommend it.Absolutely no evidence of any bug infestations as I have read in some reviews.Update.  After another price increase I have gone back to Iams.  My dogs never had any problems with the Pro Plan but it now costs about $15 more than Iams and my dogs eat the Iams just fine.
214,"Yummy for Four Tummies, one ""sensitive""","Taste of Wild or Purina ProPlan Chicken are Both are equally loved by 2 female chihuahuas, male dachshund, and the chi-weenie baby of the younger chi and dachshund.  I find a slight pref for this one among all 4.  We even get a bit if growling between the 2 chi females when dinner is served. My male has a sensitive stomach which has 3 pancreatic flare ups and a few grand in overnight vet stays and tolerates this and tow wonderfully.  I'm recording our 3rd 35lb bag so everyone loves it.  Funny aside..there are some larger morsels that must taste better than the others b/c the 2 female chi eat around the bowl and pick these out first."
215,We had been shopping around for a dog food that would be good for them and that they liked,"We bought this dog food for our two medium sized dogs. We had been shopping around for a dog food that would be good for them and that they liked. We also needed a big enough bag that it would last them. We bought the biggest bag that they have, and we also made it a subscription so that it comes every month! We feed them twice a day, and the bag lasts the month. We have never had any issues with the food or delivery! Our boys seem to like it a lot. They will be outside, and they'll hear us fill their bowl and be waiting by the door. They gobble it down quick, that's for sure!"
216,My dog loves Purina Pro Plan,Subscribing to have Purina Pro Plan delivered each month works out great. You get a slight discount and it’s right at my door. The product is good and my dog loves it.
217,Quality product,"I have 2 fairly large dogs and have this product delivered on a subscription.  This is the first time that when my husband opened the box and lifted out the bag, dog food fell out because there was a hole on the bottom of the bag.  My husband had to clean up the floor from the mess.  I was quite surprised since this has never happened before ."
218,Great!,My dog loves it!
219,My dog approves.,My labradoodle is picky eater but seems to like this food pretty well.  It has hard kibble and also morsels of dried chicken bits.  His vet recommended this brand and he eats it.  Win-win.
220,I no longer have a dog.,I cancelled the subscription to the food because I no longer have a dog.  The food was fine.
221,Good dog food.,My dogs coat is fantastic.  Veterinarian recommends.  Dog always eats and is in good health.
222,Great product,Read the ingredients then you automatically know it is good for your pets
223,Great dog food!,"My vet recommended this after trying every healthy and special dog food out there. Our dog kept has loose stools and other issues, and about 2 weeks on this food, his stools were already better. He’s been on this food for about 2 years now and he loves it!"
224,Made dogs sick!!!,I am not sure what’s going on but the color of this food this time around has changed and it definitely has less chicken. Not sure if I got a bad batch but 2 out of my 3 dogs are sick from eating this food for just one week!!!!
225,Good food for dogs,Giving the flavor a high mark was really just a guess overall. My dogs of different sizes are very happy with the flavor it seems like. It was an easy transition from their previous food and I haven’t seen any stomach issues.
226,Long-time customer! Very pleased!,"We have been feeding this food to our dogs for about 10 years. It was recommended by our vet when we found out our lab couldn't tolerate beef.  All of our dogs seem to enjoy this food. We have several different breeds of dogs, including a husky and a terrier mix, so it's versatile between the different breeds and sizes.  It has two textures. One is the traditional harder pellets and the other is a more natural shaped (slightly softer) piece.  Our cat would eat this if we let him!"
227,Happy Puppy!,"My dog is food-crazy and she loves this product. It keeps her tummy happy, which makes me happy too. No gas, no bloating, she's even lost some weight and is a healthy, lean, happy puppy. She's coming up on 3 years old and I will continue to purchase this dog food! I like that the pieces look like real food, and not just kibbles. Stays fresh and is always packaged well."
228,DON'T BUY,This was an Amazon's Choice product and it made my puppy terribly sick. We were about to bring her to the vet which would have cost a fortune in tests to figure out what was wrong. She was having to get up every hour in the night with diarrhea and was vomiting too.
229,My dog loves this food,"My dog has been eating only this food for the entire time we've had her, which is almost three years. She loves it, never has a problem eating it, and she is very healthy. It is also a good value."
230,Greyhounds like it.,"We have picky greyhounds so we are constantly searching for a food they will eat.  They love this food.  It was recommended by someone in an online greyhound group, so we tried it.  We have 3 greyhounds and they cleaned their bowls the first night.  They don’t always eat it at breakfast time but they have been consistently eating it for dinner.  The food is larger kibble and more than one shape."
231,A Great Dane. Bichon and Malti-Poodle love this food.,"My 3 dogs love this food.  I used to buy Purina One, Lamb with Rice from the grocery store.  My Great Dane did well on in, but my Bichon would only eat the dark morsels, leaving the light ones all over the floor. When I switched to the Chicken Pro Plan Food, I figured there might be some problems with the change.  To my surprise, the only difference is that my Bichon eats both the light and dark pieces, and I don't have to sweep the floor every day.I free-feed this food to a 10-year=old Great Dane, a 10-year=old  Bichon Frieze and a 2-year-old small Malti-Poodle. They are all indoor dogs, get no table food, and all have great teeth and breath as a result.."
232,Tasty Food My Dog Loves and Her Itching Has Decreased Significantly,"My dog loves this food. She’s been eating it for several months now. She is very happy with the combination of soft and crunchy textures. Of note, her itching has diminished drastically since on this food even though it’s not grain free. I don’t think it’s a coincidence. She’s has had a major itching problem for several years due to seasonal allergies (although she is affected year round as we live in the south) that has required prescription medication and she barely scratches now. Is it the new food? I’m not 100% sure but I will definitely keep feeding her this."
233,My Aussie loves this combo of crunchy and softer pieces together!,"I have a 4 year old, fussy mini Aussie, and she really loves this food. The combination of the crunchies with the shredded softer chicken pieces are just perfect for her. She now eats her whole meal at once, instead of picking all day, and not enjoying her food/flavor."
234,On time good product,On time and good product. Didn’t eat it myself but dogs appear to enjoy it.
235,It’s good for my Lab.,"It seems to have quite a bit of fine bits in there, otherwise my dog really loved it!"
236,Good dog food and value,"A couple of our dogs are sensitive to just about every ingredient in most dog foods.  So we've tried a lot of brands and flavors.  So far this one seems like it has been the easiest on our dogs' stomachs and they really like it.  And it is considerably cheaper than most brands we've been through.  That's a good thing, since 3 of them are over 65 pounds.  My only negative would be that the food ships in an enormous box.  They could easily shop it in a box half the size."
237,Not sure about the flavor but there you go everything else was fine LOL,I would say it was a Purina standard quality anymore it's hard to tell a lot about the extra ingredients unless you are a chemistry majorBut overall a normal Healthy dog should thrive on this Pro Plan
238,Five Stars! Very convenient!,"I can’t speak to the nutritional quality of the dog food (because I am certainly no expert). However, my dogs eat it, and I have *heard* that vets recommended this dog food to some of my friends. You really can’t beat the convenience factor, though. It is so much easier when these big bags of dog food are delivered to your front door in such a quick manner than having to go to the store yourself! The price point is great, too!"
239,Next time ask your dog what they like to eat,Whether it’s Me or my dogs but when we bought this product which is an upgrade from what they’ve been eating they won’t even touch it
240,Problems with multiple dogs vomiting once we started getting Pro Plan from Amazon. *Updated,"*Tried two more bags from Amazon, and so far haven't had the vomiting problems. However, I'm lowering my rating to one star,potentially for something out of Purinas control, but it needs to be said.I paid $29.99 per bag just a couple months ago, today it's $39.99 per bag (and I need two). Are you kidding me? This isn't sustainable for me, so I'm off to Walmart.----------------------------------I have three dogs - two 50 pounders, and a little 15 pounder. We have used Pro Plan for years, buying it from PetSmart. I got fed up with PetSmart constantly being out of it, so I checked out Pure Balance from Walmart and found it to have comparable if not better ingredients. HOWEVER, Walmart kept running out of it(!).Got more fed up with brick and mortar retailers, so I reluctantly tried Amazon for Pro Plan. Price can wildly fluctuate, but it's still the same or lower (usually) than PetSmart. And always in stock.The problem - two dogs starting vomiting. $300 worth of vet bills later, nothing was found. They got better. Now the third one is vomiting, and the other two sporadically have issues. The only common denominator is Amazon's Pro Plan food. I can't imagine Amazon gets their supply from anyone different than PetSmart, but who knows. It's not expired, the bags look fine, but it just seems too coincidental that all of the dogs (historically very healthy) start vomiting all around the same time.It's the internet, so take my feedback with a grain of salt, but I think I'm going to go back to Pure Balance from Walmart. Cheaper, and I'll just need to stock up a little better."
241,Dogs love it,Great value
242,"Formula changed a few months ago, my dogs got sick and stopped eating, my golden retriever died","My dogs have been on this food for almost 4 years. I thought about 4 months ago that only the bag design had changed and could not find anything on the formula having changed. When I opened a new bag about a 2 and 1/2 months or so ago, my dogs started vomiting after eating, then wouldn't touch the food at all. I thought it was their vitamins since I had opened a new package of that also. Then one dog (golden retriever) started leaving food in her bowl which she has never done in 10 years!! Then when both dogs stopped eating completely, I began researching and found hundreds of FB posts  (on the Purina page) and Reddit posts about other peoples dogs getting sick! This was a good brand until they changed the formula. Although I changed the food, it was too late for my golden retriever and she ended up with kidney failure within a month after I fed her that food and ended up dying last month. Since I don't have definitive proof it was the food, I can't really blame them, but I am highly suspicious since both dogs got sick at the same exact time and stayed sick until I got them onto different food."
243,My dog really likes it and it’s a good quality dog food,My 1 yr old dog just switched from puppy food to adult dog food. We tried other brands that she didn’t care for but really likes this one
244,Wrong food in bag,"The bag was labeled shredded, but it is not the shredded food. It is mislabeled. My dog won't eat it, but when she tries, she throws it up. I would appreciate another bag of the shredded food and hopefully it is correctly labeled."
245,Good food!,My dog has done really well with this food! I’ve tried many brands but she loves this one. I’ll keep buying it!
246,Something changed badly,"My 4 dogs have been on this for years. We struggled with supply issue during covid and now that it's back readily available- 2 of my 4 dogs are sick from it. They're puking, having stomach issues and are insanely itchy. I always supported this dog food but I can't after whatever they changed recently."
247,Quality product,My breeder actually recommended this food and my dog loves it.
248,My dog loved it!,My dog loved this food. She ate it and had no issues switching from puppy food to adult food.
249,which is a lot better than the stuff he used to get,"My boy loves this food, which is a lot better than the stuff he used to get.  You can see the chunks of chicken right in the food and I can see when he goes right after them first thing.  The quantity of the chicken pieces seems to be pretty good too.Can't say I've noticed any more energy or a better coat or anything after a few months being on this food, but I can tell her enjoys meal time more than he used to."
