title,detail,date,retrieved_date
"
ทำความรู้จัก ‘เอเชี่ยน อะไลอันซ์ อินเตอร์เนชั่นแนล (AAI)’ เจ้าของธุรกิจผลิตอาหารสัตว์เลี้ยงแบบเปียกรายใหญ่ของไทย ","
บมจ.เอเชี่ยน อะไลอันซ์ อินเตอร์เนชั่นแนล (AAI) ผู้ผลิตและจำหน่ายผลิตภัณฑ์อาหารสัตว์เลี้ยง และผลิตภัณฑ์อาหารพร้อมทานชั้นนำของประเทศ กำลังจะเข้าซื้อขายในตลาดหลักทรัพย์แห่งประเทศไทย (SET) ในเดือนพฤศจิกายนนี้ ด้วยความโดดเด่นของโมเดลธุรกิจอาหารสัตว์เลี้ยงแบบเปียกรายใหญ่ของไทย พร้อมกับวางโรดแมปการเติบโตระยะยาวด้วยการพัฒนาทุกผลิตภัณฑ์ เพื่อให้ตรงโจทย์ผู้บ...
","

17 ตุลาคม 2022 ",11/15/2022
"
เทียบฟอร์ม ‘AAI และ ITC’ หุ้นน้องใหม่ที่อยู่ในสายธุรกิจอาหารสัตว์เลี้ยง ที่กำลังเข้าตลาดหุ้นไทยเร็วๆ นี้ ","
บมจ.เอเชี่ยน อะไลอันซ์ อินเตอร์เนชั่นแนล หรือ AAI และ บมจ.ไอ-เทล คอร์ปอเรชั่น หรือ ITC ถือเป็น 2 หุ้น IPO น้องใหม่ที่ Spin-Off ออกมาจากบริษัทแม่ และกำลังจะเข้าซื้อขายในตลาดหลักทรัพย์แห่งประเทศไทยเร็วๆ นี้ 
 
โดย AAI ประกอบธุรกิจผลิตและจำหน่ายผลิตภัณฑ์อาหารสัตว์เลี้ยง ผลิตภัณฑ์อาหารพร้อมรับประทาน ภายใต้แบรนด์ Monchou, Hajiko และ Pro ...
","

12 ตุลาคม 2022 ",11/15/2022
"
i-Tail คนไทยผู้ผลิตอาหารสัตว์เลี้ยงอันดับ 2 ของเอเชีย ","
คุณรู้หรือไม่ว่าหนึ่งในวัตถุดิบสำคัญของอาหารสัตว์ก็คือทูน่า โดยเฉพาะส่วนเนื้อสีคล้ำที่หลายคนมองว่าไม่มีประโยชน์ แต่แท้จริงแล้วเป็นขุมทรัพย์ที่อุดมไปด้วยคุณค่าทางโภชนาการ และนับเป็นโชคดีของประเทศไทยที่ผู้ประกอบการสามารถมองเห็นโอกาส เปลี่ยนวัตถุดิบล้ำค่าที่คนไม่สนใจให้กลายเป็นอาหารสัตว์เลี้ยงคุณภาพ ผลักให้ไทยเติบโตเป็นผู้ส่งออกอาหารสัตว์เลี้ยงได้เป็น...
","

5 ตุลาคม 2022 ",11/15/2022
"
‘ไอ-เทล คอร์ปอเรชั่น’ เตรียมขายหุ้น IPO ระดมทุนขยายธุรกิจอาหารสัตว์เลี้ยง ","
สำนักงานคณะกรรมการกำกับหลักทรัพย์และตลาดหลักทรัพย์ (ก.ล.ต.) นับหนึ่งแบบคำขออนุญาตเสนอขายหลักทรัพย์ และแบบไฟลิ่งของ บมจ.ไอ-เทล คอร์ปอเรชั่น หรือ ITC ผู้ผลิตและจำหน่ายอาหารสัตว์เลี้ยงของกลุ่มไทยยูเนี่ยน ในวันนี้ (19 กันยายน) 
 
สมภพ กีระสุนทรพงษ์ กรรมการผู้อำนวยการ บล.ฟินันเซีย ไซรัส ในฐานะที่ปรึกษาทางการเงินของ ITC กล่าวว่า บริษัท IT...
","

19 กันยายน 2022 ",11/15/2022
"
‘AAI’ ผู้นำด้านธุรกิจอาหารสัตว์เลี้ยงของไทย พร้อมแล้วที่จะ Spin Off เพื่อมาคว้าโอกาสเติบโตกับเทรนด์ Pet Humanization  ","
เอเชี่ยน อะไลอันซ์ อินเตอร์เนชั่นแนล หรือ AAI ผู้ผลิตและจำหน่ายผลิตภัณฑ์อาหารสัตว์เลี้ยง (Pet Food) และผลิตภัณฑ์อาหารพร้อมทานบรรจุภาชนะปิดผนึก (Human Food) ประกาศยกระดับองค์กร (Level Up) ด้วย 4 กลยุทธ์หลัก เพื่อเพิ่มศักยภาพในการเติบโต รองรับเทรนด์ Pet Humanization
 
หลังจากวิกฤตโควิดเริ่มคลี่คลาย หลายประเทศทั่วโลกได้เกิด ‘วัฒนธรรมใหม่ แล...
","

5 กันยายน 2022 ",11/15/2022
"
TU ส่งแฟลกชิปอาหารสัตว์เลี้ยง ‘ไอ-เทล คอร์ปอเรชั่น’ เข้าตลาดหุ้นไทย ระดมทุนต่อยอดสู่ตลาดโลก ","
ไอ-เทล คอร์ปอเรชั่น หรือ ITC เตรียมเสนอขายหุ้น IPO จำนวน 660 ล้านบาท เพื่อเดินหน้าเข้าจดทะเบียนในตลาดหลักทรัพย์ หวังระดมทุนต่อยอดธุรกิจอาหารสัตว์เลี้ยงระดับโลก 
 
บมจ.ไอ-เทล คอร์ปอเรชั่น จำกัด (มหาชน) หรือ ITC บริษัทแฟล็กชิพของ บมจ.ไทยยูเนี่ยนกรุ๊ป หรือ TU ด้านผลิตภัณฑ์อาหารสัตว์เลี้ยงระดับโลก ได้ยื่นแบบแสดงรายการข้อมูล (ไฟลิ่ง) ต่อ...
","

6 กรกฎาคม 2022 ",11/15/2022
"
‘ไทยยูเนี่ยน กรุ๊ป’ รับกำไรไตรมาสแรก 1.8 พันล้าน โต 77% จากอาหารทะเลแช่แข็ง อาหารสัตว์เลี้ยง และผลิตภัณฑ์เพิ่มมูลค่า ","
‘ไทยยูเนี่ยน กรุ๊ป’ โชว์ผลงานไตรมาสแรก 1,803 ล้านบาท โต 77% จากธุรกิจอาหารทะเลแช่แข็ง ผลิตภัณฑ์อาหารสัตว์เลี้ยง และผลิตภัณฑ์เพิ่มมูลค่า ขณะที่ยอดขายคงที่อยู่ที่ระดับ 31,125 ล้านบาท เพิ่มขึ้นเพียง 0.1% เมื่อเทียบกับปีก่อนหน้า ผลกำไรสุทธิเพิ่มขึ้นจากธุรกิจอาหารทะเลแช่แข็งฟื้นตัว โดยเฉพาะในตลาดสหรัฐอเมริกา และธุรกิจผลิตภัณฑ์อาหารสัตว์เลี้ยงและผลิตภัณฑ...
","

10 พฤษภาคม 2021 ",11/15/2022
"
‘ไทยยูเนี่ยน กรุ๊ป’ โชว์กำไรไตรมาส 4 โต 37.9% อานิสงส์ธุรกิจอาหารทะเลแปรรูปและอาหารสัตว์เลี้ยง ","
บมจ.ไทยยูเนี่ยน กรุ๊ป (TU) เปิดเผยผลประกอบการปี 2563 แข็งแกร่ง จากความเชื่อมั่นของผู้บริโภคที่ใส่ใจในไลฟ์สไตล์เพื่อสุขภาพมากขึ้น โดยในไตรมาสที่ 4 บริษัทมีผลกำไรจากการดำเนินงาน 1,938 ล้านบาท เพิ่มขึ้น 26.1% และกำไรสุทธิ 1,457 ล้านบาท เพิ่มขึ้น 37.9% จากธุรกิจอาหารทะเลแปรรูปบรรจุกระป๋อง ผลิตภัณฑ์อาหารสัตว์เลี้ยง และผลิตภัณฑ์เพิ่มมูลค่า
 
ผ...
","

22 กุมภาพันธ์ 2021 ",11/15/2022
"
มหกรรมช้อปปิ้งวันคนโสดเริ่มแผ่ว คาดปี 2022 ลดลง 50% เหตุผู้บริโภคไม่มีอารมณ์จับจ่าย ‘Alibaba’ ถูกคู่แข่งดูดร้านค้าและลูกค้าไปทีละนิด ","
มหกรรมช้อปปิ้งวันคนโสดเริ่มแผ่ว คาดปี 2022 ยอดขายลดลง 50% เหตุผู้บริโภคไม่มีอารมณ์จับจ่าย หลังเจอพิษโควิด-เศรษฐกิจรุมเร้า ฝั่ง Alibaba ตกที่นั่งลำบาก ถูกคู่แข่งดูดร้านค้าและลูกค้าไปทีละนิด 
 
Nikkei Asia รายงานว่า ใกล้เข้าสู่มหกรรมช้อปปิ้งวันคนโสด (Singles' Day) หรือเรียกสั้นๆ ว่า 11.11 (วันที่ 11 เดือนพฤศจิกายน) โดย Alibaba เป็นผู้...
","

11 พฤศจิกายน 2022 ",11/15/2022
"
‘เบทาโกร’ เทรดวันแรกรูด ‘ต่ำจอง’ เปิดตลาดร่วง 0.62% ","
บมจ.เบทาโกร หรือ BTG บริษัทอาหารชั้นนำระดับสากล เข้าซื้อขายในตลาดหลักทรัพย์แห่งประเทศไทยในกลุ่มเกษตรและอุตสาหกรรมอาหาร หมวดอาหารและเครื่องดื่ม ในวันนี้ (2 พฤศจิกายน) และครองตำแหน่งหุ้น IPO หมวดอาหารและเครื่องดื่มที่มีมูลค่าเสนอขายสูงที่สุดในตลาดทุนไทยและในภูมิภาคเอเชียตะวันออกเฉียงใต้ในปีนี้ ด้วยมูลค่าระดมทุน 17,392 ล้านบาท โดยมีมูลค่าหลักทรัพย์ ณ ...
","

2 พฤศจิกายน 2022 ",11/15/2022
"
หุ้น ‘AAI’ เข้าซื้อขายในตลาดหลักทรัพย์ฯ วันแรก ราคาพุ่ง 42.34% จาก IPO ","
หุ้นเอเชี่ยน อะไลอันซ์ อินเตอร์เนชั่นแนล หรือ AAI เข้าซื้อขายในตลาดหลักทรัพย์แห่งประเทศไทย (SET) วันแรก ได้รับความสนใจจากนักลงทุนอย่างมาก โดยราคาเปิดการซื้อขายที่ 7.90 บาท จากราคา IPO ที่ 5.55 บาท เพิ่มขึ้น 2.35 บาท หรือ 42.34% มูลค่าการซื้อขาย 2,921.16 ล้านบาท 
 
บมจ.เอเชี่ยน อะไลอันซ์ อินเตอร์เนชั่นแนล หรือ AAI ดำเนินธุรกิจผลิตและ...
","

1 พฤศจิกายน 2022 ",11/15/2022
"
10 อันดับตลาดส่งออกสินค้าไทยที่ขยายตัวสูงสุดในเดือน ก.ย. 65 ","
กระทรวงพาณิชย์เปิดเผยสถิติการค้าระหว่างประเทศประจำเดือนกันยายน 2565 พบว่าตัวเลขการส่งออกไทยขยายตัวได้ 7.8% คิดเป็นมูลค่ารวม 2.49 หมื่นล้านดอลลาร์ หรือ 8.88 แสนล้านบาท ส่งผลให้ตัวเลขการส่งออกช่วง 9 เดือนแรกของปี 2565 ขยายตัวได้ 10.6% คิดเป็นมูลค่า 2.21 แสนล้านดอลลาร์ หรือ 7.52 ล้านล้านบาท
 
โดยตลาดที่ขยายตัวสูงสุด 10 อันดับแรก ประกอบด้วย...
","

26 ตุลาคม 2022 ",11/15/2022
"
กระทรวงพาณิชย์ เผย ส่งออกเดือน ก.ย. ขยายตัว 7.8% มั่นใจภาพรวมทั้งปียังโตทะลุเป้าที่ 8% ","
กระทรวงพาณิชย์ เผยตัวเลขการส่งออกเดือนกันยายนขยายตัวที่ 7.8% ขณะที่ภาพรวมการส่งออก 9 เดือนแรกโต 10.6% มั่นใจทั้งปียังโตได้ 8% สูงกว่าเป้าหนึ่งเท่าตัว
 
จุรินทร์ ลักษณวิศิษฏ์ รองนายกรัฐมนตรีและรัฐมนตรีว่าการกระทรวงพาณิชย์ แถลงข่าวภาวะการค้าระหว่างประเทศเดือนกันยายน 2565 พบว่า ตัวเลขการส่งออกขยายตัวได้ 7.8% คิดเป็นมูลค่ารวม 2.49 หมื่นล้านด...
","

26 ตุลาคม 2022 ",11/15/2022
"
คาดมีร้านอาหาร Premium เปิดใหม่ปี 2565 มากกว่า 400 ร้าน พบ Affordable Luxury มาแรง เพราะให้ประสบการณ์ความหรูหรา แต่ยังมีความคุ้มค่า ","
ร้านอาหารกลุ่ม Premium เช่น Fine Dining, Rooftop, Omakase ฯลฯ ซึ่งเป็นกลุ่มร้านที่เน้นประสบการณ์จากการไปนั่งรับประทานที่ร้าน เป็นหนึ่งในกลุ่มที่ต้องมีการปรับตัวค่อนข้างเยอะพอสมควรจากการระบาดของโรคโควิดที่กินเวลามาเกือบ 3 ปีแล้ว
 
โรคระบาดทำให้ร้านอาหารต้องเร่งปรับตัวเพื่อความอยู่รอดมากขึ้น ทั้งการสร้างช่องทางการขายใหม่ๆ นำร้านอาหารให้เข้...
","

20 ตุลาคม 2022 ",11/15/2022
"
‘เอเชี่ยน อะไลอันซ์ อินเตอร์เนชั่นแนล’ เปิดให้รายย่อยจองซื้อหุ้น IPO วันที่ 21 และ 25-26 ต.ค. 65 หลังเคาะราคาขาย 5.55 บาทต่อหุ้น พร้อมเข้าเทรด SET พ.ย. นี้ ","
บมจ.เอเชี่ยน อะไลอันซ์ อินเตอร์เนชั่นแนล หรือ AAI เคาะราคาเสนอขายหุ้น IPO ที่ 5.55 บาทต่อหุ้น โดยกำหนดวันให้นักลงทุนรายย่อยจองซื้อวันที่ 21 และ 25-26 ตุลาคม 2565 เตรียมพร้อมเข้าซื้อขายในตลาดหลักทรัพย์แห่งประเทศไทยภายในเดือนพฤศจิกายนนี้ ชูโมเดลธุรกิจอาหารสัตว์เลี้ยงแบบเปียกรายใหญ่ของไทย กางแผนการเติบโต เดินหน้าพัฒนาผลิตภัณฑ์รองรับดีมานด์ตลาดโลก
&...
","

12 ตุลาคม 2022 ",11/15/2022
"
AAI เคาะราคาขายหุ้น IPO ที่ 5.55 บาทต่อหุ้น เปิดทางผู้ถือหุ้น ASIAN จองซื้อ 17-21 ต.ค. นี้ ","
AAI กำหนดเคาะราคาสุดท้ายเสนอขายหุ้น IPO 5.55 บาทต่อหุ้น เตรียมโรดโชว์ข้อมูลบริษัทวันที่ 12 ตุลาคมนี้ โดยเปิดให้ผู้ถือหุ้น ASIAN จองซื้อวันที่ 17-21 ตุลาคมนี้
 
บมจ.เอเชี่ยนซี คอร์ปอเรชั่น หรือ ASIAN เปิดเผยว่า ตามที่บริษัทได้แจ้งความคืบหน้าของการออกและเสนอขายหุ้นสามัญต่อประชาชนทั่วไปเป็นครั้งแรกของ บมจ.เอเชี่ยน อะไลอันซ์ อินเตอร์เนชั่นแน...
","

10 ตุลาคม 2022 ",11/15/2022
"
ตลาดหุ้นน้องใหม่ไตรมาส 4 คึกคัก! 7 หุ้น IPO เตรียมเข้าเทรดในตลาดหลักทรัพย์ฯ เร็วๆ นี้ ","
THE STANDARD WEALTH ได้สำรวจหุ้น IPO น้องใหม่ที่กำลังเตรียมจะเข้าซื้อขายในตลาดหลักทรัพย์แห่งประเทศไทย และตลาดหลักทรัพย์ mai ภายในช่วงไตรมาส 4/65 โดยพบว่ามีหุ้น IPO ที่เตรียมเข้าซื้อขายในตลาดหลักทรัพย์แห่งประเทศไทยและตลาดหลักทรัพย์ mai รวมทั้งสิ้น 7 บริษัท
 
โดย 5 หุ้น IPO น้องใหม่ที่เตรียมจะเข้าซื้อขายในตลาดหลักทรัพย์แห่งประเทศไทย ได้แก่...
","

5 ตุลาคม 2022 ",11/15/2022
"
เคาะแล้ว! เบทาโกร กำหนดราคาขายหุ้น IPO ที่ 40 บาท/หุ้น เตรียมโรดโชว์ 5 ต.ค. นี้ เพื่อกำหนดวันเปิดจองสำหรับรายย่อย ","
เบทาโกร หรือ BTG เคาะราคาขายหุ้น IPO ที่ 40 บาทต่อหุ้น ที่ระดับ P/E 21.9 เท่า เปิดให้กลุ่มผู้ถือหุ้นสามัญเดิมของบริษัท 10-17 ตุลาคม ส่วนนักลงทุนสถาบันจองซื้อ 20-25 ตุลาคมนี้ โดยวันที่ 5 ตุลาคม เบทาโกรจะจัดงานโรดโชว์ ซึ่งคาดว่าจะสรุปวันเปิดจองหุ้นสำหรับนักลงทุนทั่วไป
 
บมจ.เบทาโกร หรือ BTG เปิดเผยในหนังสือชี้ชวนผ่านตลาดหลักทรัพย์แห่งประเท...
","

4 ตุลาคม 2022 ",11/15/2022
"
เอเชี่ยนซี คอร์ปอเรชั่น เคาะจัดสรรหุ้น IPO บริษัทลูกแก่ผู้ถือหุ้น สัดส่วน 6.385 หุ้นเดิมต่อ 1 หุ้น IPO ","
บมจ.เอเชี่ยนซี คอร์ปอเรชั่น หรือ ASIAN แจ้งวันกำหนดรายชื่อผู้ถือหุ้น (Record Date) 19 กันยายนนี้ ที่มีสิทธิ์ได้รับการจัดสรรหุ้นสามัญเพิ่มทุนของ บมจ.เอเชี่ยน อะไลอันซ์ อินเตอร์เนชั่นแนล (AAI) ที่เสนอขายต่อประชาชนทั่วไปเป็นครั้งแรก โดยให้ Pre-emptive Right ในอัตราส่วน 6.385 หุ้นสามัญของบริษัทต่อ 1 หุ้นสามัญเพิ่มทุนของ AAI
 
เอกกมล ประสพผลส...
","

2 กันยายน 2022 ",11/15/2022
"
พาณิชย์เปิดสัมพันธ์การค้า บุกตลาดซาอุ ดันขายสินค้าไทยห้างชั้นนำ ตั้งเป้าขายได้กว่า 1 พันล้านใน 1 ปี ","
วานนี้ (28 สิงหาคม) ตามเวลาท้องถิ่น 15.00 น. ซาอุดีอาระเบีย (เวลาในประเทศไทย 19.00 น.) จุรินทร์ ลักษณวิศิษฏ์ รองนายกรัฐมนตรี และรัฐมนตรีว่าการกระทรวงพาณิชย์ เป็นประธานเปิดงานและเข้าร่วมกิจกรรมส่งเสริมการขายสินค้าไทยร่วมกับห้าง Manuel Market สาขา Park Avenue กรุงริยาด ประเทศซาอุดีอาระเบีย พร้อมด้วย คาลิด อัลดาร์วิช CEO ของห้าง Manuel Market, บุณยฤทธ...
","

29 สิงหาคม 2022 ",11/15/2022
"
‘พาณิชย์’ เผยส่งออกเดือน ก.ค. ขยายตัว 4.3% สั่งทูตพาณิชย์ทั่วโลกเร่งจัดกิจกรรมกระตุ้นใน 5 เดือนที่เหลือ มั่นใจทั้งปียังโตเกินเป้า ","
กระทรวงพาณิชย์เผยตัวเลข การส่งออก เดือนกรกฎาคมขยายตัวที่ 4.3% ขณะที่ภาพรวมการส่งออก 7 เดือนแรกโตได้ 11.5% สั่งทูตพาณิชย์ทั่วโลกเร่งจัดกิจกรรมกระตุ้นการส่งออก มั่นใจทั้งปียังโตได้เกินเป้าหมายที่ 4-5%
 
จุรินทร์ ลักษณวิศิษฏ์ รองนายกรัฐมนตรี และรัฐมนตรีว่าการกระทรวงพาณิชย์ แถลงข่าวภาวะการค้าระหว่างประเทศเดือนกรกฎาคม 2565 พบว่า ตัวเลขการส่งอ...
","

26 สิงหาคม 2022 ",11/15/2022
"
EIC เผย ส่งออกไทยเดือน มิ.ย. ขยายตัวต่อเนื่องเดือนที่ 16 ห่วงแนวโน้มชะลอตัวตามภาวะเศรษฐกิจโลก ","
EIC มูลค่าการส่งออกของไทยเดือนมิถุนายน 2022 อยู่ที่ 26,533 ล้านดอลลาร์สหรัฐ ขยายตัว 11.9% เมื่อเทียบกับช่วงเดียวกันปีก่อน (YoY) เร่งขึ้นจากเดือนพฤษภาคมที่ 10.5% และนับเป็นการขยายตัวต่อเนื่องติดต่อกันเป็นเดือนที่ 16 หากหักทองคำการส่งออกในเดือนนี้จะขยายตัวได้ 11.5% ชะลอตัวจากเดือนก่อนหน้าที่ 12.5%
 
ทั้งนี้ เมื่อพิจารณาการส่งออกเดือนมิถุนา...
","

28 กรกฎาคม 2022 ",11/15/2022
"
‘พาณิชย์’ เผย ส่งออก พ.ค. ขยายตัว 10.5% มั่นใจทั้งปีโตเกินเป้า 4-5% ","
กระทรวงพาณิชย์เผยตัวเลขการส่งออกเดือนพฤษภาคมยังโตต่อเนื่องที่ 10.5% ขณะที่ภาพรวมการส่งออก 5 เดือนแรกขยายตัวได้ 12.9% มั่นใจทั้งปีโตได้เกินเป้าหมายที่ 4-5%
 
จุรินทร์ ลักษณวิศิษฏ์ รองนายกรัฐมนตรี และรัฐมนตรีว่าการกระทรวงพาณิชย์ แถลงข่าวภาวะการค้าระหว่างประเทศเดือนพฤษภาคม 2565 พบว่า ตัวเลขการส่งออกขยายตัวได้ 10.5% คิดเป็นมูลค่ารวม 2.55 หมื...
","

1 กรกฎาคม 2022 ",11/15/2022
